ID,name,canton
2470,Oberwil b. Zug,Zug
2471,Walchwil,Zug
2472,Allenwinden,Zug
2473,Cham,Zug
2474,Hünenberg,Zug
2475,Hagendorn,Zug
2476,Hünenberg See,Zug
2477,Baar,Zug
2478,Sihlbrugg,Zug
2479,Buonas,Zug
2480,Risch,Zug
2481,Holzhäusern ZG,Zug
2482,Rotkreuz,Zug
2483,Meierskappel,Luzern
2484,Neuheim,Zug
2485,Weggis,Luzern
2486,Vitznau,Luzern
2487,Rigi Kaltbad,Luzern
2488,Stansstad,Nidwalden
2489,Obbürgen,Nidwalden
2490,Bürgenstock,Nidwalden
2491,Fürigen,Nidwalden
2492,Kehrsiten,Nidwalden
2493,Stans,Nidwalden
2494,Oberdorf NW,Nidwalden
2495,Ennetmoos,Nidwalden
2496,Ennetbürgen,Nidwalden
2497,Buochs,Nidwalden
2498,Beckenried,Nidwalden
2499,Emmetten,Nidwalden
2500,Seelisberg,Uri
2501,Büren NW,Nidwalden
2502,Niederrickenbach,Nidwalden
2503,Wiesenberg,Nidwalden
2504,Wirzweli,Nidwalden
2505,Dallenwil,Nidwalden
2506,Wolfenschiessen,Nidwalden
2507,Oberrickenbach,Nidwalden
2508,Grafenort,Obwalden
2509,Engelberg,Obwalden
2510,Merlischachen,Schwyz
2511,Küssnacht am Rigi,Schwyz
2512,Greppen,Luzern
2513,Immensee,Schwyz
2514,Rigi Klösterli,Schwyz
2515,Rigi Staffel,Schwyz
2516,Rigi Kulm,Schwyz
2517,Rigi Scheidegg,Schwyz
2518,Goldau,Schwyz
2519,Oberarth,Schwyz
2520,Arth,Schwyz
2521,Steinerberg,Schwyz
2522,Sattel,Schwyz
2523,Rothenthurm,Schwyz
2524,Steinen,Schwyz
2525,Seewen SZ,Schwyz
2526,Lauerz,Schwyz
2527,Schwyz,Schwyz
2528,Rickenbach b. Schwyz,Schwyz
2529,Stoos SZ,Schwyz
2530,Illgau,Schwyz
2531,Ried (Muotathal),Schwyz
2532,Bisisthal,Schwyz
2533,Muotathal,Schwyz
2534,Ibach,Schwyz
2535,Brunnen,Schwyz
2536,Rütli,Uri
2537,Gersau,Schwyz
2538,Morschach,Schwyz
2539,Riemenstalden,Schwyz
2540,Sisikon,Uri
2541,Flüelen,Uri
2542,Altdorf UR,Uri
2543,Isenthal,Uri
2544,Seedorf UR,Uri
2545,Bürglen UR,Uri
2546,Spiringen,Uri
2547,Unterschächen,Uri
2548,Bauen,Uri
2549,Schattdorf,Uri
2550,Attinghausen,Uri
2551,Haldi b. Schattdorf,Uri
2552,Erstfeld,Uri
2553,Silenen,Uri
2554,Amsteg,Uri
2555,Bristen,Uri
2556,Intschi,Uri
2557,Gurtnellen,Uri
2558,Wassen UR,Uri
2559,Meien,Uri
2560,Göschenen,Uri
2561,Andermatt,Uri
2562,Realp,Uri
2563,Hospental,Uri
2564,Bellinzona,Tessin
2565,Giubiasco,Tessin
2566,Monte Carasso,Tessin
2567,Sementina,Tessin
2568,Gudo,Tessin
2569,Cugnasco,Tessin
2570,Arbedo,Tessin
2571,Gorduno,Tessin
2572,Preonzo,Tessin
2573,Moleno,Tessin
2574,Gnosca,Tessin
2575,Prosito,Tessin
2576,Lodrino,Tessin
2577,Camorino,Tessin
2578,Castione,Tessin
2579,Lumino,Tessin
2580,S. Vittore,Graubünden
2581,Roveredo GR,Graubünden
2582,Grono,Graubünden
2583,Verdabbio,Graubünden
2584,Castaneda,Graubünden
2585,Sta. Maria in Calanca,Graubünden
2586,Buseno,Graubünden
2587,Arvigo,Graubünden
2588,Braggio,Graubünden
2589,Selma,Graubünden
2590,Cauco,Graubünden
2591,Augio,Graubünden
2592,Rossa,Graubünden
2593,Laura,Graubünden
2594,Leggia,Graubünden
2595,Cama,Graubünden
2596,Lostallo,Graubünden
2597,Soazza,Graubünden
2598,Mesocco,Graubünden
2599,S. Bernardino,Graubünden
2600,Indemini,Tessin
2601,Quartino,Tessin
2602,Magadino,Tessin
2603,Vira (Gambarogno),Tessin
2604,Vairano,Tessin
2605,S. Nazzaro,Tessin
2606,Gerra (Gambarogno),Tessin
2607,Ranzo,Tessin
2608,Caviano,Tessin
2609,Piazzogna,Tessin
2610,Pianezzo,Tessin
2611,S. Antonio (Val Morobbia),Tessin
2612,Carena,Tessin
2613,S. Antonino,Tessin
2614,Cadenazzo,Tessin
2615,Contone,Tessin
2616,Riazzino,Tessin
2617,Gordola,Tessin
2618,Agarone,Tessin
2619,Tenero,Tessin
2620,Robasacco,Tessin
2621,Locarno,Tessin
2622,Muralto,Tessin
2623,Solduno,Tessin
2624,Monte Brè sopra Locarno,Tessin
2625,Mosogno,Tessin
2626,Gresso,Tessin
2627,Crana,Tessin
2628,Ascona,Tessin
2629,Porto Ronco,Tessin
2630,Isole di Brissago,Tessin
2631,Brissago,Tessin
2632,Losone,Tessin
2633,Arcegno,Tessin
2634,Ronco sopra Ascona,Tessin
2635,Corippo,Tessin
2636,Vogorno,Tessin
2637,Lavertezzo,Tessin
2638,Brione (Verzasca),Tessin
2639,Gerra (Verzasca),Tessin
2640,Frasco,Tessin
2641,Sonogno,Tessin
2642,Orselina,Tessin
2643,Brione sopra Minusio,Tessin
2644,Contra,Tessin
2645,Mergoscia,Tessin
2646,Minusio,Tessin
2647,Tegna,Tessin
2648,Verscio,Tessin
2649,Cavigliano,Tessin
2650,Verdasio,Tessin
2651,Rasa,Tessin
2652,Intragna,Tessin
2653,Golino,Tessin
2654,Palagnedra,Tessin
2655,Borgnone,Tessin
2656,Moneto,Tessin
2657,Camedo,Tessin
2658,Auressio,Tessin
2659,Berzona,Tessin
2660,Loco,Tessin
2661,Russo,Tessin
2662,Comologno,Tessin
2663,Spruga,Tessin
2664,Vergeletto,Tessin
2665,Avegno,Tessin
2666,Gordevio,Tessin
2667,Maggia,Tessin
2668,Riveo,Tessin
2669,Someo,Tessin
2670,Cevio,Tessin
2671,Bignasco,Tessin
2672,Moghegno,Tessin
2673,Aurigeno,Tessin
2674,Coglio,Tessin
2675,Lodano,Tessin
2676,Giumaglio,Tessin
2677,Linescio,Tessin
2678,Cerentino,Tessin
2679,Niva (Vallemaggia),Tessin
2680,Campo (Vallemaggia),Tessin
2681,Cimalmotto,Tessin
2682,Bosco/Gurin,Tessin
2683,Cavergno,Tessin
2684,S. Carlo (Val Bavona),Tessin
2685,Brontallo,Tessin
2686,Menzonio,Tessin
2687,Broglio,Tessin
2688,Prato-Sornico,Tessin
2689,Peccia,Tessin
2690,Piano di Peccia,Tessin
2691,Fusio,Tessin
2692,Claro,Tessin
2693,Osogna,Tessin
2694,Cresciano,Tessin
2695,Iragna,Tessin
2696,Biasca,Tessin
2697,Biasca Stazione,Tessin
2698,Malvaglia,Tessin
2699,Semione,Tessin
2700,Dongio,Tessin
2701,Leontica,Tessin
2702,Lottigna,Tessin
2703,Acquarossa,Tessin
2704,Dangio-Torre,Tessin
2705,Torre,Tessin
2706,Camperio,Tessin
2707,Olivone,Tessin
2708,Aquila,Tessin
2709,Campo (Blenio),Tessin
2710,Ghirone,Tessin
2711,Ludiano,Tessin
2712,Motto (Blenio),Tessin
2713,Corzoneso,Tessin
2714,Prugiasco,Tessin
2715,Castro,Tessin
2716,Marolta,Tessin
2717,Ponto Valentino,Tessin
2718,Largario,Tessin
2719,Pollegio,Tessin
2720,Bodio TI,Tessin
2721,Personico,Tessin
2722,Giornico,Tessin
2723,Calonico,Tessin
2724,Nivo,Tessin
2725,Lavorgo,Tessin
2726,Chironico,Tessin
2727,Anzonico,Tessin
2728,Sobrio,Tessin
2729,Cavagnago,Tessin
2730,Molare,Tessin
2731,Calpiogna,Tessin
2732,Carì,Tessin
2733,Rossura,Tessin
2734,Faido,Tessin
2735,Campello,Tessin
2736,Mairengo,Tessin
2737,Osco,Tessin
2738,Chiggiogna,Tessin
2739,Rodi-Fiesso,Tessin
2740,Prato (Leventina),Tessin
2741,Dalpe,Tessin
2742,Ambrì,Tessin
2743,Piotta,Tessin
2744,Quinto,Tessin
2745,Varenzo,Tessin
2746,Madrano,Tessin
2747,Airolo,Tessin
2748,Villa Bedretto,Tessin
2749,Bedretto,Tessin
2750,Rivera,Tessin
2751,Camignolo,Tessin
2752,Bironico,Tessin
2753,Mezzovico,Tessin
2754,Sigirino,Tessin
2755,Taverne,Tessin
2756,Torricella,Tessin
2757,Medeglia,Tessin
2758,Isone,Tessin
2759,Lamone,Tessin
2760,Cadempino,Tessin
2761,Melide,Tessin
2762,Bissone,Tessin
2763,Maroggia,Tessin
2764,Melano,Tessin
2765,Rovio,Tessin
2766,Arogno,Tessin
2767,Pugerna,Tessin
2768,Capolago,Tessin
2769,Riva San Vitale,Tessin
2770,Brusino Arsizio,Tessin
2771,Balerna,Tessin
2772,Chiasso,Tessin
2773,Seseglio,Tessin
2774,Pedrinate,Tessin
2775,Vacallo,Tessin
2776,Morbio Inferiore,Tessin
2777,Morbio Superiore,Tessin
2778,Bruzella,Tessin
2779,Caneggio,Tessin
2780,Cabbio,Tessin
2781,Scudellate,Tessin
2782,Muggio,Tessin
2783,Sagno,Tessin
2784,Mendrisio,Tessin
2785,Genestrerio,Tessin
2786,Ligornetto,Tessin
2787,S. Pietro,Tessin
2788,Stabio,Tessin
2789,Rancate,Tessin
2790,Besazio,Tessin
2791,Arzo,Tessin
2792,Tremona,Tessin
2793,Meride,Tessin
2794,Serpiano,Tessin
2795,Salorino,Tessin
2796,Somazzo,Tessin
2797,Corteglia,Tessin
2798,Castel San Pietro,Tessin
2799,Casima,Tessin
2800,Monte,Tessin
2801,Coldrerio,Tessin
2802,Novazzano,Tessin
2803,Lugano,Tessin
2804,Massagno,Tessin
2805,Paradiso,Tessin
2806,Campione d'Italia,IT
2807,Pazzallo,Tessin
2808,Carabbia,Tessin
2809,Carona,Tessin
2810,Pambio-Noranco,Tessin
2811,Grancia,Tessin
2812,Barbengo,Tessin
2813,Figino,Tessin
2814,Carabietta,Tessin
2815,Vico Morcote,Tessin
2816,Morcote,Tessin
2817,Sorengo,Tessin
2818,Gentilino,Tessin
2819,Montagnola,Tessin
2820,Agra,Tessin
2821,Manno,Tessin
2822,Gravesano,Tessin
2823,Bedano,Tessin
2824,Breganzona,Tessin
2825,Muzzano,Tessin
2826,Bioggio,Tessin
2827,Bosco Luganese,Tessin
2828,Cademario,Tessin
2829,Breno,Tessin
2830,Vezio,Tessin
2831,Fescoggia,Tessin
2832,Arosio,Tessin
2833,Mugena,Tessin
2834,Savosa,Tessin
2835,Vezia,Tessin
2836,Cureglia,Tessin
2837,Origlio,Tessin
2838,Ponte Capriasca,Tessin
2839,Vaglio,Tessin
2840,Porza,Tessin
2841,Comano,Tessin
2842,Tesserete,Tessin
2843,Insone,Tessin
2844,Odogno,Tessin
2845,Colla,Tessin
2846,Bogno,Tessin
2847,Cozzo,Tessin
2848,Signôra,Tessin
2849,Scareglia,Tessin
2850,Canobbio,Tessin
2851,Lugaggia,Tessin
2852,Sala Capriasca,Tessin
2853,Bigorio,Tessin
2854,Cagiallo,Tessin
2855,Oggio,Tessin
2856,Lopagno,Tessin
2857,Roveredo TI,Tessin
2858,Bidogno,Tessin
2859,Corticiasca,Tessin
2860,Cimadera,Tessin
2861,Certara,Tessin
2862,Curtina,Tessin
2863,Piandera Paese,Tessin
2864,Maglio di Colla,Tessin
2865,Viganello,Tessin
2866,Cureggia,Tessin
2867,Pregassona,Tessin
2868,Davesco-Soragno,Tessin
2869,Cadro,Tessin
2870,Villa Luganese,Tessin
2871,Dino,Tessin
2872,Sonvico,Tessin
2873,Aldesago,Tessin
2874,Castagnola,Tessin
2875,Ruvigliana,Tessin
2876,Gandria,Tessin
2877,Brè sopra Lugano,Tessin
2878,Castelrotto,Tessin
2879,Bedigliora,Tessin
2880,Biogno-Beride,Tessin
2881,Bombinasco,Tessin
2882,Banco,Tessin
2883,Agno,Tessin
2884,Magliaso,Tessin
2885,Pura,Tessin
2886,Miglieglia,Tessin
2887,Curio,Tessin
2888,Novaggio,Tessin
2889,Caslano,Tessin
2890,Ponte Tresa,Tessin
2891,Purasca,Tessin
2892,Cassina d'Agno,Tessin
2893,Neggio,Tessin
2894,Cimo,Tessin
2895,Vernate,Tessin
2896,Iseo,Tessin
2897,Aranno,Tessin
2898,Madonna del Piano,Tessin
2899,Molinazzo di Monteggio,Tessin
2900,Ponte Cremenaga,Tessin
2901,Sessa,Tessin
2902,Termine,Tessin
2903,Astano,Tessin
2904,Chur,Graubünden
2905,Felsberg,Graubünden
2906,Domat/Ems,Graubünden
2907,Trin,Graubünden
2908,Tamins,Graubünden
2909,Trin Mulin,Graubünden
2910,Flims Dorf,Graubünden
2911,Flims Waldhaus,Graubünden
2912,Fidaz,Graubünden
2913,Haldenstein,Graubünden
2914,Maladers,Graubünden
2915,Lüen,Graubünden
2916,Castiel,Graubünden
2917,Calfreisen,Graubünden
2918,Pagig,Graubünden
2919,St. Peter,Graubünden
2920,Peist,Graubünden
2921,Laax GR,Graubünden
2922,Laax GR 2,Graubünden
2923,Arosa,Graubünden
2924,Molinis,Graubünden
2925,Langwies,Graubünden
2926,Litzirüti,Graubünden
2927,Passugg-Araschgen,Graubünden
2928,Praden,Graubünden
2929,Tschiertschen,Graubünden
2930,Malix,Graubünden
2931,Churwalden,Graubünden
2932,Parpan,Graubünden
2933,Valbella,Graubünden
2934,Lenzerheide/Lai,Graubünden
2935,Vaz/Obervaz,Graubünden
2936,Lantsch/Lenz,Graubünden
2937,Brienz/Brinzauls GR,Graubünden
2938,Arezen,Graubünden
2939,Versam,Graubünden
2940,Tenna,Graubünden
2941,Safien Platz,Graubünden
2942,Thalkirch,Graubünden
2943,Peiden,Graubünden
2944,Pitasch,Graubünden
2945,Duvin,Graubünden
2946,Camuns,Graubünden
2947,Uors (Lumnezia),Graubünden
2948,Surcasti,Graubünden
2949,Tersnaus,Graubünden
2950,St. Martin (Lugnez),Graubünden
2951,Valendas,Graubünden
2952,Carrera,Graubünden
2953,Castrisch,Graubünden
2954,Sevgein,Graubünden
2955,Riein,Graubünden
2956,Schnaus,Graubünden
2957,Ilanz,Graubünden
2958,Vals,Graubünden
2959,Obersaxen Affeier,Graubünden
2960,Obersaxen Meierhof,Graubünden
2961,Obersaxen Giraniga,Graubünden
2962,Obersaxen Friggahüs,Graubünden
2963,Flond,Graubünden
2964,Surcuolm,Graubünden
2965,Luven,Graubünden
2966,Cumbel,Graubünden
2967,Morissen,Graubünden
2968,Vella,Graubünden
2969,Degen,Graubünden
2970,Vattiz,Graubünden
2971,Vignogn,Graubünden
2972,Surin,Graubünden
2973,Lumbrein,Graubünden
2974,Vrin,Graubünden
2975,Schluein,Graubünden
2976,Sagogn,Graubünden
2977,Falera,Graubünden
2978,Ruschein,Graubünden
2979,Ladir,Graubünden
2980,Pigniu,Graubünden
2981,Rueun,Graubünden
2982,Siat,Graubünden
2983,Waltensburg/Vuorz,Graubünden
2984,Andiast,Graubünden
2985,Tavanasa,Graubünden
2986,Danis,Graubünden
2987,Dardin,Graubünden
2988,Breil/Brigels,Graubünden
2989,Trun,Graubünden
2990,Zignau,Graubünden
2991,Schlans,Graubünden
2992,Rabius,Graubünden
2993,Surrein,Graubünden
2994,S. Benedetg,Graubünden
2995,Sumvitg,Graubünden
2996,Cumpadials,Graubünden
2997,Disentis/Mustér,Graubünden
2998,Cavardiras,Graubünden
2999,Mompé Medel,Graubünden
3000,Curaglia,Graubünden
3001,Platta,Graubünden
3002,Segnas,Graubünden
3003,Camischolas,Graubünden
3004,Sedrun,Graubünden
3005,Rueras,Graubünden
3006,Untervaz Bahnhof,Graubünden
3007,Says,Graubünden
3008,Trimmis,Graubünden
3009,Untervaz,Graubünden
3010,Zizers,Graubünden
3011,Igis,Graubünden
3012,Malans GR,Graubünden
3013,Seewis Dorf,Graubünden
3014,Valzeina,Graubünden
3015,Seewis-Pardisla,Graubünden
3016,Seewis-Schmitten,Graubünden
3017,Grüsch,Graubünden
3018,Fanas,Graubünden
3019,Schiers,Graubünden
3020,Mittellunden,Graubünden
3021,Buchen im Prättigau,Graubünden
3022,Putz,Graubünden
3023,Stels,Graubünden
3024,Fajauna,Graubünden
3025,Schuders,Graubünden
3026,Pusserein,Graubünden
3027,Pragg-Jenaz,Graubünden
3028,Furna,Graubünden
3029,Jenaz,Graubünden
3030,Fideris,Graubünden
3031,Küblis,Graubünden
3032,Conters im Prättigau,Graubünden
3033,Luzein,Graubünden
3034,Pany,Graubünden
3035,Gadenstätt,Graubünden
3036,Ascharina,Graubünden
3037,St. Antönien,Graubünden
3038,Saas im Prättigau,Graubünden
3039,Serneus,Graubünden
3040,Klosters,Graubünden
3041,Klosters Dorf,Graubünden
3042,Davos Dorf,Graubünden
3043,Davos Wolfgang,Graubünden
3044,Davos Platz,Graubünden
3045,Davos Clavadel,Graubünden
3046,Davos Frauenkirch,Graubünden
3047,Davos Glaris,Graubünden
3048,Davos Monstein,Graubünden
3049,Landquart,Graubünden
3050,Mastrils,Graubünden
3051,Maienfeld,Graubünden
3052,Fläsch,Graubünden
3053,Jenins,Graubünden
3054,Bad Ragaz,St. Gallen
3055,Pfäfers,St. Gallen
3056,St. Margrethenberg,St. Gallen
3057,Vadura,St. Gallen
3058,Vättis,St. Gallen
3059,Vasön,St. Gallen
3060,Valens,St. Gallen
3061,Sargans,St. Gallen
3062,Wangs,St. Gallen
3063,Vilters,St. Gallen
3064,Schwendi im Weisstannental,St. Gallen
3065,Weisstannen,St. Gallen
3066,Bonaduz,Graubünden
3067,Rhäzüns,Graubünden
3068,Feldis/Veulden,Graubünden
3069,Rothenbrunnen,Graubünden
3070,Trans,Graubünden
3071,Realta,Graubünden
3072,Cazis,Graubünden
3073,Sils im Domleschg,Graubünden
3074,Scharans,Graubünden
3075,Fürstenaubruck,Graubünden
3076,Fürstenau,Graubünden
3077,Pratval,Graubünden
3078,Rodels,Graubünden
3079,Almens,Graubünden
3080,Paspels,Graubünden
3081,Tumegl/Tomils,Graubünden
3082,Scheid,Graubünden
3083,Summaprada,Graubünden
3084,Tartar,Graubünden
3085,Sarn,Graubünden
3086,Portein,Graubünden
3087,Präz,Graubünden
3088,Dalin,Graubünden
3089,Masein,Graubünden
3090,Flerden,Graubünden
3091,Urmein,Graubünden
3092,Tschappina,Graubünden
3093,Glaspass,Graubünden
3094,Rongellen,Graubünden
3095,Thusis,Graubünden
3096,Mutten,Graubünden
3097,Obermutten,Graubünden
3098,Zillis,Graubünden
3099,Farden,Graubünden
3100,Wergenstein,Graubünden
3101,Lohn GR,Graubünden
3102,Donat,Graubünden
3103,Mathon,Graubünden
3104,Sufers,Graubünden
3105,Splügen,Graubünden
3106,Medels im Rheinwald,Graubünden
3107,Nufenen,Graubünden
3108,Hinterrhein,Graubünden
3109,Andeer,Graubünden
3110,Clugin,Graubünden
3111,Pignia,Graubünden
3112,Ausserferrera,Graubünden
3113,Innerferrera,Graubünden
3114,Campsut-Cröt,Graubünden
3115,Cresta (Avers),Graubünden
3116,Am Bach (Avers),Graubünden
3117,Juf,Graubünden
3118,Tiefencastel,Graubünden
3119,Alvaschein,Graubünden
3120,Cunter,Graubünden
3121,Tinizong,Graubünden
3122,Rona,Graubünden
3123,Mulegns,Graubünden
3124,Sur,Graubünden
3125,Marmorera,Graubünden
3126,Bivio,Graubünden
3127,Mon,Graubünden
3128,Stierva,Graubünden
3129,Savognin,Graubünden
3130,Salouf,Graubünden
3131,Riom,Graubünden
3132,Parsonz,Graubünden
3133,Surava,Graubünden
3134,Alvaneu Bad,Graubünden
3135,Filisur,Graubünden
3136,Stugl/Stuls,Graubünden
3137,Preda,Graubünden
3138,Bergün/Bravuogn,Graubünden
3139,Latsch,Graubünden
3140,Alvaneu Dorf,Graubünden
3141,Schmitten (Albula),Graubünden
3142,Wiesen GR,Graubünden
3143,St. Moritz,Graubünden
3144,Bever,Graubünden
3145,Samedan,Graubünden
3146,Pontresina,Graubünden
3147,Celerina/Schlarigna,Graubünden
3148,Champfèr,Graubünden
3149,Silvaplana-Surlej,Graubünden
3150,Silvaplana,Graubünden
3151,Fex,Graubünden
3152,Sils/Segl Maria,Graubünden
3153,Sils/Segl Baselgia,Graubünden
3154,Maloja,Graubünden
3155,Plaun da Lej,Graubünden
3156,La Punt-Chamues-ch,Graubünden
3157,Madulain,Graubünden
3158,Zuoz,Graubünden
3159,S-chanf,Graubünden
3160,Cinuos-chel,Graubünden
3161,Brail,Graubünden
3162,Zernez,Graubünden
3163,Tschierv,Graubünden
3164,Fuldera,Graubünden
3165,Lü,Graubünden
3166,Valchava,Graubünden
3167,Sta. Maria Val Müstair,Graubünden
3168,Müstair,Graubünden
3169,Susch,Graubünden
3170,Lavin,Graubünden
3171,Guarda,Graubünden
3172,Ardez,Graubünden
3173,Scuol,Graubünden
3174,Ftan,Graubünden
3175,Vulpera,Graubünden
3176,Tarasp,Graubünden
3177,Crusch,Graubünden
3178,Sent,Graubünden
3179,Ramosch,Graubünden
3180,Vnà,Graubünden
3181,Strada,Graubünden
3182,Tschlin,Graubünden
3183,Martina,Graubünden
3184,Samnaun-Compatsch,Graubünden
3185,Samnaun Dorf,Graubünden
3186,Casaccia,Graubünden
3187,Vicosoprano,Graubünden
3188,Borgonovo,Graubünden
3189,Stampa,Graubünden
3190,Promontogno,Graubünden
3191,Castasegna,Graubünden
3192,Soglio,Graubünden
3193,Ospizio Bernina,Graubünden
3194,Alp Grüm,Graubünden
3195,S. Carlo (Poschiavo),Graubünden
3196,Sfazù,Graubünden
3197,La Rösa,Graubünden
3198,Poschiavo,Graubünden
3199,Miralago,Graubünden
3200,Brusio,Graubünden
3201,Campocologno,Graubünden
3202,Li Curt,Graubünden
3203,Le Prese,Graubünden
3204,Viano,Graubünden
3205,Campascio,Graubünden
3206,Zürich,Zürich
3207,Gockhausen,Zürich
3208,Oberengstringen,Zürich
3209,Unterengstringen,Zürich
3210,Weiningen ZH,Zürich
3211,Regensdorf,Zürich
3212,Watt,Zürich
3213,Adlikon b. Regensdorf,Zürich
3214,Buchs ZH,Zürich
3215,Dällikon,Zürich
3216,Kloster Fahr,Aargau
3217,Otelfingen,Zürich
3218,Boppelsen,Zürich
3219,Dänikon ZH,Zürich
3220,Hüttikon,Zürich
3221,Fällanden,Zürich
3222,Pfaffhausen,Zürich
3223,Benglen,Zürich
3224,Binz,Zürich
3225,Ebmatingen,Zürich
3226,Maur,Zürich
3227,Zollikerberg,Zürich
3228,Zumikon,Zürich
3229,Forch,Zürich
3230,Hinteregg,Zürich
3231,Egg b. Zürich,Zürich
3232,Esslingen,Zürich
3233,Adliswil,Zürich
3234,Sihlbrugg Station,Zürich
3235,Sihlwald,Zürich
3236,Langnau am Albis,Zürich
3237,Gattikon,Zürich
3238,Uitikon Waldegg,Zürich
3239,Uetliberg,Zürich
3240,Stallikon,Zürich
3241,Glattpark (Opfikon),Zürich
3242,Glattbrugg,Zürich
3243,Opfikon,Zürich
3244,Rümlang,Zürich
3245,Oberglatt ZH,Zürich
3246,Niederhasli,Zürich
3247,Oberhasli,Zürich
3248,Dielsdorf,Zürich
3249,Regensberg,Zürich
3250,Steinmaur,Zürich
3251,Bachs,Zürich
3252,Oberweningen,Zürich
3253,Schleinikon,Zürich
3254,Schöfflisdorf,Zürich
3255,Niederweningen,Zürich
3256,Niederglatt ZH,Zürich
3257,Neerach,Zürich
3258,Stadel b. Niederglatt,Zürich
3259,Windlach,Zürich
3260,Bülach,Zürich
3261,Höri,Zürich
3262,Hochfelden,Zürich
3263,Bachenbülach,Zürich
3264,Winkel,Zürich
3265,Weiach,Zürich
3266,Zweidlen,Zürich
3267,Glattfelden,Zürich
3268,Eglisau,Zürich
3269,Hüntwangen,Zürich
3270,Wasterkingen,Zürich
3271,Wil ZH,Zürich
3272,Rafz,Zürich
3273,Schaffhausen,Schaffhausen
3274,Neuhausen am Rheinfall,Schaffhausen
3275,Nohl,Zürich
3276,Neunkirch,Schaffhausen
